2
-0,0206548299270937
-0,35201289032214
-0,0618926335880033
0,348814224288247
0,345564079399018
0,328952308198881
0,161536427425311
0,382451801791083
0,0155049533371287
0,1568764986633
0,357760416671139
0,118278283940503
-0,0239495405991687
-0,495177194628994
-1,3120853051155
1,95165741168844
4,34722311359791
1,02758277706107
0,610655025971654
3,96140764177736
2,52598232322219
0,309163462957813
0,75656568178705
1,42533929456748
0,85895550586641
0,114804698025821
-0,0194797591472941
0,437180001556602
0,242208051840872
0,235539750538552
0,475654212280947
-0,094630955529693
0,49802020145488
0,227934095416187
0,24331824009311
-0,158157354558766
-0,0302391732350757
0,353469096707623
-0,276678428830238
1,24663157975083
2,13430586651065
2,55337337642182
3,05512078465102
4,67278910240174
3,06678580422379
0,703163862486782
0,0553112032146045
3,41955589791662
0,635884827303335
0,92639132957134
5,10130015557752
5,64145950259503
0,748928882787198
0,309301302520016
-0,284445521618235
-0,433658180698345
-0,176003150025384
-0,388595807314197
-0,480130008412586
-0,295831631308343
-0,125704066187937
0,225818634371189
-0,359232141525185
0,285467010694081
-0,409954102924854
0,637453496413471
-0,0290671531097951
-0,795039740789886
-0,0157502448341053
3,72716216552756
1,9213893393748
4,17125468047838
3,87963882485039
3,04599586496632
1,284013152824
0,961410538132707
-1,26530755981845
-0,927028895378662
0,858202483718486
1,21592342452319
1,21445949541991
0,0814017403271501
0,515093056304999
-0,49475213881436
-0,466177569220857
0,0790615205555509
-0,165225501947676
0,119422794142469
0,0437117985187619
0,178247690516639
-0,482187614588417
-0,370654717518338
-0,66665039812536
0,0543782937783817
-0,595796812633562
-0,376397407224849
-1,6472039774973
-1,76946738992724
-1,59678125869504
1,18564800534306
0,783593248247782
-2,65055026329532
-0,352598676698121
2,02108266519012
-1,31664895692713
-4,87680444689379
-0,589960013599344
-2,18902732169069
1,21019171689739
0,192380625147628
0,211020285107114
0,33876798408428
0,22294260269168
0,141084923707454
0,124590813473142
0,408458779989024
0,237083418638019
-0,363412603206659
0,253053412038197
0,0514268317174013
0,155669432338999
0,12325399164402
0,228609855957604
0,0885203914464318
1,08480734966762
2,32160291198934
1,7023856282933
0,653200464092878
0,830469065645656
2,96497067673015
-0,358128473794894
0,427456019603426
-0,00286690696481428
-2,19248523213029
0,2731489070576
1,71818354814852
0,755940314832534
0,193614258652566
-0,128795188824987
0,427553848124626
0,253985289835364
-0,472030674094349
0,123673306137171
0,257412409296917
-0,489192565432374
-0,319002812178341
-0,071989975456345
0,233197991637465
0,0965128208691703
0,528745859614735
0,851811053427951
0,0886151546158885
1,46041124796455
1,24716940672815
2,15965316894564
0,0801715665358536
2,29741314531539
1,22246170456018
0,603369139522763
0,675625681493051
-1,11474002111853
0,140851606377323
0,699599049125622
0,56865892585481
0,30757658122155
0,340344854512211
-0,409890480561035
-0,146793552314373
0,0870495995446339
-0,261687706113648
-0,45335531186003
-0,401533029461993
0,223572623321588
0,326542838395826
0,292033119848409
0,056951206236679
0,390926159905537
-0,217693558748631
0,30436782193573
1,60835362327506
-0,647783177064141
0,358852955610512
1,06167065989645
0,916137515081843
-0,315279840573362
0,537642696496767
-0,312045458413117
0,201011842072838
3,39195116682093
0,633733599916935
0,713109385194816
0,837201125633657
0,872189589699066
0,322858692935374
-0,605752435703616
-0,235644376654059
0,119971676086994
-0,208911169184796
-0,331231922298312
0,0112290650192783
0,119634950356388
-0,426209840423525
-0,353953999799778
-0,126850962995211
0,387306157153099
0,441186488715612
-0,191588179119674
0,583205796616627
-0,613153012766508
0,12706458626085
-1,60250495213884
-4,25500252441216
-4,83495955032342
-2,10994832947606
-1,81596017334087
-3,29608863369271
-1,04853943095955
-0,498033949246736
1,24670682880299
1,38868597637525
1,14746645478159
0,465540192370695
-0,10414287906963
-0,148512014523711
0,220525488592929
-0,417694809808254
-0,269082129359749
0,405814348210494
0,287119083473049
0,0300498574646422
0,435787164450915
0,0908617735345206
-0,157709900963575
-0,60040317171397
-0,147225371801247
-2,14257020821816
0,158832070934526
2,36029545682206
2,69074810750372
2,46022245412122
2,84297373253682
-0,713902770413803
0,96401219634675
0,194032783434782
-0,0546428923702963
-0,106736764198229
1,33374037434135
1,53544947796274
0,0714421630400979
0,335239277583897
-0,0478577862442685
-0,345243937709072
0,139069880190804
0,214098350477451
0,202797617159224
0,168015474764637
0,152282257868108
0,294268635005815
0,155013587536501
0,325820482639679
0,413403500411902
0,624520943303899
2,15292485029068
0,145458752739417
3,60595342850828
3,72620377219154
0,860844470463867
1,29925497786506
1,35590193155765
1,03630244693875
-0,0758634150027199
3,18520321128811
2,07252168472605
0,0251308491868709
1,7097962323291
3,04530685633335
1,84610144846334
0,551584261740962
-0,44936693696027
0,00206027111944131
-0,180300747361174
0,236381887335508
-0,384586570265045
-0,352347138269035
-0,459154274761283
0,281528715873849
0,452154594341603
0,183779734537105
0,0282191447579228
-0,396880509931579
0,796403799125144
1,78907645714516
3,97925288286535
5,12146119511866
3,130389718539
1,85186461950955
2,17235746235281
1,74553923668795
0,586694397922091
1,11344448534518
0,87085479638098
-0,0857011526884479
-1,11493159120741
1,63657309637838
2,75139289789946
-0,179865677537216
0,78627247390344
0,283736709868943
-0,446704602309831
0,435340964670917
-0,0475382993684794
-0,21676546973957
0,241313654343278
-0,348821858339394
0,00787391323135743
0,416723367138543
-0,194788393855339
0,359631943656515
1,45530101206864
1,70005963128699
1,48540575565316
-1,57905407641671
-0,395273934444555
2,13692673472281
2,47743298509338
-1,99062847177987
0,758862528340863
-0,281802117972278
-0,535453808780627
-1,73459676596385
0,522975482307135
2,3026054429199
0,699949953034786
-0,281950045359092
-0,867646896209544
0,0751055419976449
0,336439739370923
0,35826088574634
0,067060872710804
0,480737045398325
-0,439422627882763
-0,33132932699813
0,131233046647374
0,0463022430272423
0,11584278399806
0,132538500577841
0,66250612871202
1,30255785689587
2,79284853214035
2,61214221558164
3,29796148895142
3,73008264809592
2,57192807750167
1,72685654936181
-0,168334400345062
1,40499597950468
3,19198807356254
0,89027560406099
0,0155038779200327
0,370851041098771
-0,290027470852365
-0,751167207291866
-0,555748238927214
0,256293591762321
-0,154193935289138
0,129346425006793
-0,477817658790302
0,141955779232996
0,461562691238505
0,43355903398877
-0,419607017986949
-0,0402370804321286
-0,363287475922607
-0,0903724584465263
-0,407591104059122
2,15691564515835
3,32592182482644
2,20481377418611
0,947421391470204
0,230795598433166
-0,605215398964505
2,07674972969789
3,16650740172308
2,18429002773708
1,92012652970424
0,905114992421258
0,518677645445617
0,819992068841826
1,02237798750604
0,579769114808568
0,131568130831463
-0,0779375341134337
-0,207470008035875
-0,00147154904039182
0,161053732811033
0,0681002883092036
-0,402445680882058
0,379167348555833
-0,299432714385046
-0,473176022122848
0,0404151617938346
-0,486188768550481
-0,190125148193775
-0,392960653107966
-2,55781248521762
0,628352282275078
1,76916455013497
2,33374953775554
4,54728276398424
4,38837467445045
5,28002372549864
3,26954874967222
1,73550053682921
-0,785340374840271
-2,7340287551579
0,0339081211533502
1,44785621856321
0,292559513724402
0,00191158702458517
-0,279449243416159
0,395888170178928
0,206189771046019
-0,396875686429849
0,368225791895867
0,0691212320556497
0,159705399842796
-0,331910861282695
0,148735384417827
0,0262324544227594
1,27110525899893
1,37631987382777
1,20368048980241
4,22267919332289
1,43779080472048
0,97335003737741
1,60772681426571
0,082502191846801
2,60268836507455
2,30518669332844
1,16270722338045
-0,429032269619635
0,936147992609192
0,825117799506177
1,90389074087366
1,77939290633274
-0,503122012309627
0,0294041762175608
0,365105953263749
-0,363445414632301
0,044303844005011
0,107138532496588
0,0124199471959937
-0,112361969711428
0,48177458577872
-0,367292513421701
0,328899095268503
-0,44049338704848
0,775819461500737
0,951297127223545
1,64084268486645
1,81519726081714
3,15568466852707
2,00207585696851
0,824560694455095
-1,71890966442919
3,79999216426151
2,95954877300803
3,76267677085035
2,29282146570222
1,6462637350531
1,21789983300183
1,67982383125205
1,09928753706534
0,854097455939725
0,285240391505294
0,442744532871385
-0,267101727783262
0,400419234251799
-0,215540954245041
-0,0745733187415513
0,328521975701918
-0,191539380090097
0,0132562301536737
-0,384033693902122
0,451591223725763
0,234162955440994
0,299100626457461
0,897744913507749
1,18558046018868
-0,000732790272618481
-1,8358931903928
-0,243196938453464
-0,503495408993555
-0,588926562762433
-2,13037799285795
2,40460229233582
2,00157625641874
-1,13269494727921
0,278085781070008
3,19552667484307
1,4317728748438
-0,135583106832411
-0,304643408860409
-0,181635215195941
-0,445441873253063
-0,0857077932850028
-0,232725023633207
0,0765710568877733
0,0758129151425384
-0,297334993163745
0,0973217899221078
-0,339243188606561
0,057832291027418
0,510974850857614
0,724839132554828
1,27260839502415
4,18880238798265
5,59764381815759
2,90922741432612
-0,295068094436431
-1,02502324376691
-2,54324171064221
-2,9271095792997
-1,4756417399254
-2,18050338790136
0,832527526379975
-0,754567680247418
0,345783499253687
1,26013849675908
0,153617098427864
-0,224963627741583
-0,418444925217655
0,406994837292933
0,00272140349388184
0,213908849616493
0,289190505533102
-0,214686100238322
-0,304337771983974
-0,437871287214333
0,48285679755963
-0,150202312311466
-0,58828365975636
1,24137558489795
0,442256997112965
0,371096532707337
2,43140884602701
0,351218063847555
-0,685802528419895
-1,36601340779883
-0,388295761448126
2,79268170107766
5,10111740763796
6,10751296776449
1,9966662842555
1,93715846944603
1,91979622566726
3,04339121973781
0,527107559925033
0,00494081830662094
-0,0156629540518766
0,29528264505569
0,375832225603905
-0,466018471851022
-0,181689095535171
-0,368153719635752
0,0292722240692341
-0,246993199910452
0,419343490833526
-0,341134995036658
0,316345519312845
0,440738880967623
-0,0438642667837233
0,598557012760811
2,11335136719737
-0,655066081293598
0,0259520824242938
2,48442101155462
2,6472932403509
-0,109125269728576
-0,308782917733307
-1,21420574226591
-0,388002332443474
-0,843535555549858
0,875250394055691
-0,424756244527032
-1,02024048229411
-0,727232260410649
0,0100282508420722
-0,296890153920692
0,127775790927827
0,376766257861986
-0,167550507778093
-0,285563680709137
0,0780156080508677
0,217544849617254
-0,029197529035035
0,183170497322458
0,630199757867168
-0,052125325231529
-0,0381876072167737
1,15280719720394
1,37310660794496
0,0427222961407875
1,03305768086032
1,6776692926448
2,7306722515104
2,76393387250433
0,989905981579165
-0,410194468650137
0,99522752964023
-0,433541033162002
1,07286879558061
1,45383526453572
0,926540297272931
-0,132884357618515
0,481181954729042
0,18032648958281
0,156345163777631
-0,44184657975186
0,430316297770625
-0,255251760014916
0,244581480857256
0,217413135992973
-0,0272255953358886
0,521645614701598
-0,128789954677085
0,824449402738331
0,869757287369465
2,26803524582366
6,00143676537601
1,10964128054211
1,88578588073032
1,26936086885065
0,0626812610478664
-0,809045735686122
-0,133148064419079
2,28733096100275
1,36955238423722
-0,766249697649001
-0,208309983798929
0,86801873783531
0,243475123472767
0,0417584681248813
0,165882014110528
0,436048474133037
0,128969508050461
-0,219010314773307
-0,253012176022405
-0,331708803228898
0,236287012107804
0,290992035590347
-0,448343270858398
0,175633341843233
-0,4407689824162
0,153352424277509
0,247723842418309
1,94461770651068
2,08540311068909
-0,801944807503188
-1,38272465394345
0,61436655810396
0,0578028930283474
-0,102932280648058
-1,91166221232644
-2,76359642891784
-3,67351502879352
-1,59605611618068
-0,730146168910332
-0,252902554271239
0,4571552190731
0,345979658466495
0,3108898501878
0,125451583240857
0,339887557011045
0,170268754321276
0,375254291982974
-0,112978558807158
-0,424879246356375
-0,00888117304386986
-0,135268731904219
-0,364760713025502
-0,166825915570803
-1,30607662806349
-0,170304667836749
3,66140439082663
4,92237848668425
3,57258038101585
0,67321166474836
2,67236576202492
1,55757472606694
-1,25323374665886
0,628264422332461
1,46229737579614
-1,11992457839223
-0,485759871148846
2,91509107209661
1,80908146904789
0,100211667741651
-0,77598242399155
0,224784455055741
0,215366811824668
-0,00867100921863273
-0,276267133083319
-0,242577790628456
0,319012286988558
0,47880899672341
-0,0724463347283903
-0,483253999001576
0,212024974643538
0,106198181557829
0,821556204759962
0,308229414855416
2,11664447364777
4,34302020660501
1,3182444553761
1,70340184833088
3,44532180592326
-0,609727791766415
1,59010988737079
1,58500594521886
1,4326671709233
0,47970780974464
0,196382476527702
0,810392866568097
0,590629830587852
-0,391526291062621
-0,247579930838717
-0,0455174016073901
0,422496728562981
-0,498087046667043
-0,230160310273133
-0,0960588625613874
0,464202088287194
0,2650600973354
0,147472073941474
0,198748608301859
-0,239988039935212
0,139977697403152
0,121698528511373
0,969704982529809
1,12309797294268
-0,971665383894942
0,13684872297965
4,32690287327226
4,81029508619116
0,34884016562363
-0,785557336616083
1,87216600243658
4,08092922669993
1,43715751883335
0,0357411017841598
0,666554769034765
0,539401416220088
0,142157771344359
-0,417557309017932
0,235514592593979
0,0686101608763496
0,319669053805838
0,487288525322121
0,142846399286225
0,199215476261086
0,472013788750402
-0,407869600435387
0,234217869579358
-0,342905824628326
0,0225076262825385
1,02151275524733
-0,203381653857536
2,34436393423993
4,15388886799937
1,63648641014677
3,22538991012565
1,42097856720036
0,260555787190646
-3,41255018293564
-2,23802084164651
-0,892896140222905
-0,471375005711076
-0,921773204342352
1,09662504624637
2,02331319535691
-0,0815438489044708
0,385661439708443
0,311759403932109
0,24374939489353
-0,486159245011471
0,309947044500125
-0,0917812495454127
0,121768117240522
0,41163109937293
-0,355168009106698
-0,0502346434674408
0,420154840903939
0,334405791845208
0,0203698552928762
0,945218487547803
2,71962995202655
2,3399644925414
0,631902601752406
0,643375123305147
0,105896876204126
-1,05064372747433
-1,14428812400271
0,502313558696654
-0,405497483934768
-0,60661911567169
-0,660879159551825
0,801066966896984
1,38771807475126
-0,302743286348681
0,446290903330275
0,491951071130227
-0,403184568464376
0,0748907777363858
-0,123966081358477
0,479496564706553
-0,46982511690344
-0,219821751918561
0,484186020672579
-0,262566619207343
-0,0691256943894324
-0,408704768475838
0,462823750562401
0,438964735763211
3,43538742619117
4,08273100224885
2,21360908664738
2,21370450807699
-0,485023683853594
-2,00008299847979
-3,32702786302825
-3,04556973882674
-1,27380463140167
-2,65472413300075
-2,3236890556913
0,662556065859036
0,509403413561181
-0,423653904305922
-0,666756448153037
0,474303036288094
0,011606096528287
0,0984546340063469
0,358286008638463
-0,0513528299291399
0,451087350934319
-0,348398188058472
-0,146188606150083
-0,137322783403825
0,161317582536989
-0,112691799438022
-0,184782015839103
-0,96870279295612
0,542639577270553
2,54820859717133
